File,Signature,StartLine,EndLine,Suspiciousness
org.jsoup.select.Selector,"('consumeIndex()',)",277,279,0
org.jsoup.select.Selector,"('has()',)",284,288,0
org.jsoup.select.Selector,"('contains(boolean)',)",293,297,0
org.jsoup.select.Selector,"('matches(boolean)',)",302,306,0
org.jsoup.select.Selector,"('not()',)",311,315,0
org.jsoup.select.Selector,"('filterForParentsOfDescendants(java.util.Collection,java.util.Collection)',)",349,357,0
org.jsoup.select.Selector,"('filterOut(java.util.Collection,java.util.Collection)',)",411,423,0
org.jsoup.helper.StringUtil,"('StringUtil()',)",9,9,0
org.jsoup.helper.StringUtil,"('<clinit>()',)",11,11,0
org.jsoup.helper.StringUtil,"('join(java.util.Collection,java.lang.String)',)",20,20,0
org.jsoup.helper.StringUtil,"('join(java.util.Iterator,java.lang.String)',)",30,42,0
org.jsoup.helper.StringUtil,"('padding(int)',)",51,60,0
org.jsoup.helper.StringUtil,"('isBlank(java.lang.String)',)",69,77,0
org.jsoup.helper.StringUtil,"('isNumeric(java.lang.String)',)",86,94,0
org.jsoup.helper.StringUtil,"('normaliseWhitespace(java.lang.String)',)",98,121,0
org.jsoup.nodes.Attribute,"('setKey(java.lang.String)',)",41,43,0
org.jsoup.nodes.Attribute,"('setValue(java.lang.String)',)",58,61,0
org.jsoup.nodes.Attribute,"('html()',)",69,69,0
org.jsoup.nodes.Attribute,"('html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings)',)",73,78,0
org.jsoup.nodes.Attribute,"('toString()',)",85,85,0
org.jsoup.nodes.Attribute,"('isDataAttribute()',)",100,100,0
org.jsoup.nodes.Attribute,"('equals(java.lang.Object)',)",105,113,0
org.jsoup.nodes.Attribute,"('clone()',)",126,128,0
org.jsoup.nodes.DataNode,"('DataNode(java.lang.String,java.lang.String)',)",16,18,0
org.jsoup.nodes.DataNode,"('nodeName()',)",21,21,0
org.jsoup.nodes.DataNode,"('getWholeData()',)",29,29,0
org.jsoup.nodes.DataNode,"('setWholeData(java.lang.String)',)",38,39,0
org.jsoup.nodes.DataNode,"('outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",43,44,0
org.jsoup.nodes.DataNode,"('outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",46,46,0
org.jsoup.nodes.DataNode,"('toString()',)",49,49,0
org.jsoup.nodes.DataNode,"('createFromEncoded(java.lang.String,java.lang.String)',)",59,60,0
org.jsoup.nodes.Comment,"('Comment(java.lang.String,java.lang.String)',)",16,18,0
org.jsoup.nodes.Comment,"('nodeName()',)",21,21,0
org.jsoup.nodes.Comment,"('getData()',)",29,29,0
org.jsoup.nodes.Comment,"('outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",33,39,0
org.jsoup.nodes.Comment,"('outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",41,41,0
org.jsoup.nodes.Comment,"('toString()',)",44,44,0
org.jsoup.nodes.XmlDeclaration,"('XmlDeclaration(java.lang.String,java.lang.String,boolean)',)",18,21,0
org.jsoup.nodes.XmlDeclaration,"('nodeName()',)",24,24,0
org.jsoup.nodes.XmlDeclaration,"('getWholeDeclaration()',)",32,32,0
org.jsoup.nodes.XmlDeclaration,"('outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",36,41,0
org.jsoup.nodes.XmlDeclaration,"('outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",43,43,0
org.jsoup.nodes.XmlDeclaration,"('toString()',)",46,46,0
