File,Signature,StartLine,EndLine,Suspiciousness
org.mockito.internal.progress.ArgumentMatcherStorageImpl,"('popLastArgumentMatchers(int)',)",85,90,0.0
org.mockito.internal.progress.ArgumentMatcherStorageImpl,"('assertMatchersFoundFor(java.lang.String)',)",94,98,0.0
org.mockito.internal.progress.ArgumentMatcherStorageImpl,"('assertIncorrectUseOfAdditionalMatchers(java.lang.String,int)',)",101,106,0.0
org.mockito.internal.util.reflection.AccessibilityChanger,"('safelyDisableAccess(java.lang.reflect.AccessibleObject)',)",17,23,0.0
org.mockito.internal.util.collections.Sets,"('Sets()',)",14,14,0.0
org.mockito.internal.util.collections.Sets,"('newMockSafeHashSet(java.lang.Iterable)',)",16,16,0.0
org.mockito.internal.util.collections.Sets,"('newIdentitySet()',)",24,24,0.0
org.mockito.internal.util.collections.Sets,"('newSet(java.lang.Object[])',)",28,31,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('size()',)",55,55,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('isEmpty()',)",59,59,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('contains(java.lang.Object)',)",63,63,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('remove(java.lang.Object)',)",71,71,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('clear()',)",75,76,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('clone()',)",79,79,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('equals(java.lang.Object)',)",83,87,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('hashCode()',)",91,91,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('toArray()',)",95,95,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('unwrapTo(java.lang.Object[])',)",99,105,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('toArray(java.lang.Object[])',)",110,112,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('removeAll(java.util.Collection)',)",116,116,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('containsAll(java.util.Collection)',)",120,120,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('retainAll(java.util.Collection)',)",128,128,0.0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet,"('toString()',)",142,142,0.0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner,"('assertNoAnnotations(java.lang.reflect.Field,java.lang.Class[])',)",62,67,0.0
org.mockito.internal.util.reflection.FieldReader,"('isNull()',)",24,24,0.0
org.mockito.internal.util.Checks,"('Checks()',)",11,11,0.0
org.mockito.internal.configuration.injection.MockInjection,"('MockInjection()',)",25,25,0.0
org.mockito.internal.configuration.injection.MockInjection,"('onField(java.lang.reflect.Field,java.lang.Object)',)",36,36,0.0
org.mockito.internal.configuration.injection.MockInjectionStrategy,"('process(java.lang.reflect.Field,java.lang.Object,java.util.Set)',)",68,71,0.0
org.mockito.internal.configuration.injection.MockInjectionStrategy,"('relayProcessToNextStrategy(java.lang.reflect.Field,java.lang.Object,java.util.Set)',)",89,89,0.0
org.mockito.internal.configuration.injection.ConstructorInjection,"('ConstructorInjection(org.mockito.internal.util.reflection.FieldInitializer$ConstructorArgumentResolver)',)",45,47,0.0
org.mockito.internal.configuration.injection.ConstructorInjection,"('processInjection(java.lang.reflect.Field,java.lang.Object,java.util.Set)',)",51,61,0.0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection,"('processInjection(java.lang.reflect.Field,java.lang.Object,java.util.Set)',)",73,83,0.0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection,"('initializeInjectMocksField(java.lang.reflect.Field,java.lang.Object)',)",87,97,0.0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection,"('injectMockCandidates(java.lang.Class,java.util.Set,java.lang.Object)',)",102,108,0.0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection,"('injectMockCandidatesOnFields(java.util.Set,java.lang.Object,boolean,java.util.List)',)",112,121,0.0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection,"('orderedInstanceFieldsFrom(java.lang.Class)',)",125,128,0.0
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter,"('filterCandidate(java.util.Collection,java.lang.reflect.Field,java.lang.Object)',)",21,28,0.0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter,"('filterCandidate(java.util.Collection,java.lang.reflect.Field,java.lang.Object)',)",23,32,0.0
org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter,"('filterCandidate(java.util.Collection,java.lang.reflect.Field,java.lang.Object)',)",24,41,0.0
org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler,"('processInjection(java.lang.reflect.Field,java.lang.Object,java.util.Set)',)",32,55,0.0
org.mockito.exceptions.base.MockitoException,"('MockitoException(java.lang.String,java.lang.Throwable)',)",29,31,0.0
org.mockito.exceptions.base.MockitoException,"('getUnfilteredStackTrace()',)",46,46,0.0
org.mockito.exceptions.misusing.WrongTypeOfReturnValue,"('WrongTypeOfReturnValue(java.lang.String)',)",14,15,0.0
org.mockito.internal.util.Primitives,"('Primitives()',)",11,11,0.0
org.mockito.exceptions.misusing.NullInsteadOfMockException,"('NullInsteadOfMockException(java.lang.String)',)",15,16,0.0
org.mockito.internal.util.collections.ListUtil,"('ListUtil()',)",11,11,0.0
org.mockito.internal.util.collections.ListUtil,"('filter(java.util.Collection,org.mockito.internal.util.collections.ListUtil$Filter)',)",14,20,0.0
org.mockito.exceptions.base.MockitoAssertionError,"('MockitoAssertionError(java.lang.String)',)",18,24,0.0
org.mockito.exceptions.base.MockitoAssertionError,"('getUnfilteredStackTrace()',)",27,27,0.0
org.mockito.exceptions.verification.NoInteractionsWanted,"('NoInteractionsWanted(java.lang.String)',)",18,19,0.0
org.mockito.exceptions.misusing.NotAMockException,"('NotAMockException(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.misusing.CannotStubVoidMethodWithReturnValue,"('CannotStubVoidMethodWithReturnValue(java.lang.String)',)",7,8,0.0
org.mockito.exceptions.verification.WantedButNotInvoked,"('WantedButNotInvoked(java.lang.String)',)",16,17,0.0
org.mockito.exceptions.verification.WantedButNotInvoked,"('toString()',)",21,21,0.0
org.mockito.exceptions.misusing.CannotVerifyStubOnlyMock,"('CannotVerifyStubOnlyMock(java.lang.String)',)",13,14,0.0
org.mockito.exceptions.misusing.MissingMethodInvocationException,"('MissingMethodInvocationException(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.verification.TooManyActualInvocations,"('TooManyActualInvocations(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.verification.NeverWantedButInvoked,"('NeverWantedButInvoked(java.lang.String)',)",15,16,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('FieldInitializer(java.lang.Object,java.lang.reflect.Field)',)",46,47,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('FieldInitializer(java.lang.Object,java.lang.reflect.Field,org.mockito.internal.util.reflection.FieldInitializer$ConstructorArgumentResolver)',)",61,62,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('FieldInitializer(java.lang.Object,java.lang.reflect.Field,org.mockito.internal.util.reflection.FieldInitializer$ConstructorInstantiator)',)",64,74,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('initialize()',)",82,91,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('checkNotLocal(java.lang.reflect.Field)',)",95,98,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('checkNotInner(java.lang.reflect.Field)',)",101,104,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('checkNotInterface(java.lang.reflect.Field)',)",107,110,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('checkNotAbstract(java.lang.reflect.Field)',)",113,116,0.0
org.mockito.internal.util.reflection.FieldInitializer,"('acquireFieldInstance()',)",119,124,0.0
org.mockito.exceptions.verification.TooLittleActualInvocations,"('TooLittleActualInvocations(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.misusing.FriendlyReminderException,"('FriendlyReminderException(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.misusing.UnfinishedVerificationException,"('UnfinishedVerificationException(java.lang.String)',)",15,16,0.0
org.mockito.internal.creation.instance.InstantiationException,"('InstantiationException(java.lang.String,java.lang.Throwable)',)",8,9,0.0
org.mockito.exceptions.verification.VerificationInOrderFailure,"('VerificationInOrderFailure(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.misusing.InvalidUseOfMatchersException,"('InvalidUseOfMatchersException(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.misusing.InvalidUseOfMatchersException,"('InvalidUseOfMatchersException()',)",19,20,0.0
org.mockito.exceptions.misusing.UnfinishedStubbingException,"('UnfinishedStubbingException(java.lang.String)',)",15,16,0.0
org.mockito.exceptions.misusing.MockitoConfigurationException,"('MockitoConfigurationException(java.lang.String)',)",14,15,0.0
org.mockito.exceptions.misusing.MockitoConfigurationException,"('MockitoConfigurationException(java.lang.String,java.lang.Exception)',)",18,19,0.0
